time,ticker,action,quantity,price
2025-04-08,GLD,SELL,570.0,277.87
2025-04-08,MU,BUY,432.0,71.6
2025-04-08,PFE,BUY,4343.0,22.9
2025-04-08,PG,SELL,633.0,162.31
2025-04-08,V,SELL,269.0,322.24
2025-04-09,PFE,SELL,0.0,21.11
2025-04-09,AMD,BUY,582.0,79.22
2025-04-09,GLD,SELL,574.0,282.22
2025-04-09,MU,BUY,455.0,66.2
2025-04-09,NVDA,BUY,413.0,98.89
2025-04-09,PG,SELL,646.0,157.36
2025-04-09,V,SELL,276.0,305.64
2025-04-10,NVDA,SELL,0.0,109.37
2025-04-10,V,BUY,0.0,328.02
2025-04-10,PG,BUY,0.0,162.9
2025-04-10,AMD,BUY,313.0,91.0
2025-04-10,GLD,SELL,475.0,288.81
2025-04-10,JPM,SELL,240.0,230.0
2025-04-10,MU,BUY,331.0,72.5
2025-04-10,PFE,BUY,3998.0,22.26
2025-04-10,XLF,SELL,1475.0,46.53
2025-04-11,PFE,SELL,0.0,21.59
2025-04-11,XLF,BUY,0.0,45.6
2025-04-11,JPM,BUY,0.0,226.31
2025-04-11,AMD,BUY,333.0,90.51
2025-04-11,GLD,SELL,446.0,297.96
2025-04-11,MU,BUY,359.0,69.04
2025-04-11,NVDA,BUY,291.0,108.5
2025-04-11,PG,SELL,615.0,163.37
2025-04-11,V,SELL,213.0,324.43
2025-04-14,NVDA,SELL,0.0,114.11
2025-04-14,V,BUY,0.0,336.41
2025-04-14,GLD,BUY,0.0,295.54
2025-04-14,AMD,BUY,316.0,97.11
2025-04-14,DIA,SELL,197.0,407.48
2025-04-14,MU,BUY,367.0,74.67
2025-04-14,PFE,BUY,3896.0,22.08
2025-04-14,PG,SELL,595.0,167.04
2025-04-14,XLF,SELL,1491.0,47.35
2025-04-15,PFE,SELL,0.0,22.17
2025-04-15,DIA,BUY,0.0,405.79
2025-04-15,AMD,BUY,317.0,94.66
2025-04-15,JPM,SELL,239.0,236.1
2025-04-15,MU,BUY,364.0,71.12
2025-04-15,PG,SELL,590.0,169.14
2025-04-15,WMT,BUY,660.0,94.82
2025-04-15,XLF,SELL,1493.0,47.42
2025-04-16,WMT,SELL,0.0,94.0
2025-04-16,JPM,BUY,0.0,232.0
2025-04-16,AMD,BUY,319.0,87.61
2025-04-16,GLD,SELL,442.0,304.65
2025-04-16,MU,BUY,370.0,67.93
2025-04-16,PFE,BUY,3829.0,22.49
2025-04-16,PG,SELL,601.0,169.29
2025-04-16,XLF,SELL,1513.0,47.17
2025-04-17,PFE,SELL,0.0,22.15
2025-04-17,XLF,BUY,0.0,46.5
2025-04-17,GLD,BUY,0.0,306.31
2025-04-17,AMD,BUY,339.0,88.84
2025-04-17,JPM,SELL,251.0,230.8
2025-04-17,MU,BUY,384.0,70.44
2025-04-17,NVDA,BUY,307.0,104.45
2025-04-17,PG,SELL,612.0,167.53
2025-04-17,V,SELL,215.0,331.07
2025-04-21,AMD,BUY,348.0,86.02
2025-04-21,JPM,SELL,252.0,230.63
2025-04-21,MU,BUY,394.0,67.76
2025-04-21,NVDA,BUY,319.0,98.77
2025-04-21,PG,SELL,582.0,169.89
2025-04-21,V,SELL,220.0,329.0
2025-04-22,NVDA,SELL,0.0,98.78
2025-04-22,JPM,BUY,0.0,231.98
2025-04-22,AMD,BUY,361.0,86.12
2025-04-22,MU,BUY,411.0,67.54
2025-04-22,NFLX,BUY,562.0,100.53
2025-04-22,PG,SELL,578.0,165.86
2025-04-22,V,SELL,224.0,323.86
2025-04-22,XLF,SELL,1608.0,46.34
2025-04-23,XLF,BUY,0.0,48.04
2025-04-23,AMD,BUY,363.0,91.88
2025-04-23,JPM,SELL,250.0,240.22
2025-04-23,MU,BUY,391.0,73.69
2025-04-23,NFLX,BUY,518.0,104.72
2025-04-23,PG,SELL,574.0,166.4
2025-04-23,V,SELL,211.0,337.24
2025-04-24,JPM,BUY,0.0,239.74
2025-04-24,PG,BUY,0.0,160.5
2025-04-24,AMD,BUY,346.0,91.59
2025-04-24,GLD,SELL,365.0,306.98
2025-04-24,MU,BUY,379.0,74.57
2025-04-24,NFLX,BUY,521.0,104.8
2025-04-24,V,SELL,212.0,333.28
2025-04-24,XLF,SELL,1518.0,47.55
2025-04-25,GLD,BUY,0.0,301.78
2025-04-25,AMD,BUY,331.0,93.28
2025-04-25,JPM,SELL,244.0,244.65
2025-04-25,MU,BUY,355.0,77.55
2025-04-25,NFLX,BUY,491.0,109.7
2025-04-25,V,SELL,214.0,334.76
2025-04-25,XLF,SELL,1519.0,48.01
2025-04-28,AMD,BUY,328.0,95.58
2025-04-28,JPM,SELL,249.0,244.56
2025-04-28,MU,BUY,348.0,78.77
2025-04-28,NFLX,BUY,497.0,110.0
2025-04-28,V,SELL,218.0,336.78
2025-04-28,XLF,SELL,1549.0,48.22
2025-04-29,AMD,BUY,334.0,95.76
2025-04-29,JPM,SELL,254.0,242.19
2025-04-29,MU,BUY,359.0,77.94
2025-04-29,NFLX,BUY,501.0,110.39
2025-04-29,V,SELL,220.0,338.5
2025-04-29,XLF,SELL,1568.0,48.18
2025-04-30,AMD,BUY,341.0,92.81
2025-04-30,JPM,SELL,256.0,241.21
2025-04-30,MU,BUY,372.0,73.62
2025-04-30,NFLX,BUY,501.0,111.27
2025-04-30,V,SELL,219.0,334.44
2025-04-30,XLF,SELL,1571.0,48.15
2025-05-01,AMD,BUY,341.0,99.27
2025-05-01,JPM,SELL,260.0,242.84
2025-05-01,MU,BUY,378.0,79.4
2025-05-01,NFLX,BUY,506.0,112.25
2025-05-01,V,SELL,220.0,345.58
2025-05-01,XLF,SELL,1593.0,48.58
2025-05-02,V,BUY,0.0,347.22
2025-05-02,AMD,BUY,349.0,98.4
2025-05-02,GLD,SELL,370.0,300.17
2025-05-02,JPM,SELL,261.0,251.26
2025-05-02,MU,BUY,379.0,79.58
2025-05-02,NFLX,BUY,514.0,113.67
2025-05-02,XLF,SELL,1619.0,49.49
2025-05-05,MU,SELL,0.0,79.41
2025-05-05,GLD,BUY,0.0,305.92
2025-05-05,AMD,BUY,345.0,99.0
2025-05-05,CSCO,SELL,1260.0,59.0
2025-05-05,JPM,SELL,256.0,251.18
2025-05-05,NFLX,BUY,509.0,111.48
2025-05-05,UNH,BUY,90.0,399.12
2025-05-05,XLF,SELL,1585.0,49.34
2025-05-06,UNH,SELL,0.0,402.8
2025-05-06,JPM,BUY,0.0,250.0
2025-05-06,AMD,BUY,344.0,98.41
2025-05-06,CSCO,SELL,1280.0,58.63
2025-05-06,NFLX,BUY,520.0,112.94
2025-05-06,V,SELL,226.0,346.4
2025-05-06,WMT,BUY,732.0,98.74
2025-05-06,XLF,SELL,1618.0,49.0
2025-05-07,V,BUY,0.0,348.7
2025-05-07,AMD,BUY,355.0,100.75
2025-05-07,CSCO,SELL,1303.0,59.2
2025-05-07,HYG,SELL,3331.0,78.56
2025-05-07,NFLX,BUY,527.0,113.92
2025-05-07,WMT,BUY,747.0,98.55
2025-05-07,XLF,SELL,1650.0,49.32
2025-05-08,WMT,SELL,0.0,98.75
2025-05-08,AMD,BUY,353.0,101.92
2025-05-08,CSCO,SELL,1314.0,59.96
2025-05-08,HYG,SELL,3380.0,78.67
2025-05-08,NFLX,BUY,526.0,116.16
2025-05-08,UNH,BUY,96.0,390.0
2025-05-08,XLF,SELL,1665.0,49.84
2025-05-09,AMD,BUY,354.0,102.59
2025-05-09,CSCO,SELL,1332.0,60.66
2025-05-09,HYG,SELL,3435.0,78.59
2025-05-09,NFLX,BUY,536.0,114.71
2025-05-09,UNH,BUY,99.0,385.67
2025-05-09,XLF,SELL,1673.0,49.96
2025-05-12,HYG,BUY,0.0,79.24
2025-05-12,AMD,BUY,355.0,110.42
2025-05-12,CSCO,SELL,1352.0,61.61
2025-05-12,NFLX,BUY,546.0,112.43
2025-05-12,UNH,BUY,102.0,381.0
2025-05-12,V,SELL,237.0,359.14
2025-05-12,XLF,SELL,1700.0,51.11
2025-05-13,XLF,BUY,0.0,51.0
2025-05-13,AMD,BUY,336.0,109.6
2025-05-13,CSCO,SELL,1281.0,61.68
2025-05-13,GLD,SELL,330.0,299.02
2025-05-13,NFLX,BUY,557.0,111.45
2025-05-13,UNH,BUY,104.0,335.74
2025-05-13,V,SELL,238.0,355.52
2025-05-14,AMD,SELL,0.0,119.83
2025-05-14,CSCO,BUY,0.0,61.63
2025-05-14,GLD,SELL,334.0,293.67
2025-05-14,NFLX,BUY,545.0,112.96
2025-05-14,NVDA,BUY,288.0,133.2
2025-05-14,UNH,BUY,98.0,321.45
2025-05-14,V,SELL,242.0,356.67
2025-05-14,XLF,SELL,1683.0,51.11
2025-05-15,GLD,SELL,336.0,294.1
2025-05-15,NFLX,BUY,547.0,114.77
2025-05-15,NVDA,BUY,278.0,134.29
2025-05-15,UNH,BUY,101.0,274.9
2025-05-15,V,SELL,245.0,356.89
2025-05-15,XLF,SELL,1714.0,50.87
2025-05-16,GLD,SELL,331.0,292.62
2025-05-16,NFLX,BUY,538.0,119.31
2025-05-16,NVDA,BUY,283.0,136.22
2025-05-16,UNH,BUY,108.0,279.29
2025-05-16,V,SELL,243.0,362.95
2025-05-16,XLF,SELL,1727.0,51.27
2025-05-19,XLF,BUY,0.0,51.32
2025-05-19,GLD,SELL,337.0,297.85
2025-05-19,HYG,SELL,3534.0,79.06
2025-05-19,NFLX,BUY,540.0,117.36
2025-05-19,NVDA,BUY,286.0,132.39
2025-05-19,UNH,BUY,100.0,304.77
2025-05-19,V,SELL,244.0,363.02
2025-05-20,NVDA,SELL,0.0,134.29
2025-05-20,HYG,BUY,0.0,79.27
2025-05-20,AMD,BUY,329.0,114.35
2025-05-20,GLD,SELL,335.0,298.35
2025-05-20,NFLX,BUY,548.0,118.68
2025-05-20,UNH,BUY,90.0,320.92
2025-05-20,V,SELL,246.0,367.78
2025-05-20,XLF,SELL,1769.0,51.38
2025-05-21,V,BUY,0.0,363.72
2025-05-21,GLD,BUY,0.0,304.55
2025-05-21,AMD,BUY,338.0,113.85
2025-05-21,IVV,SELL,146.0,591.24
2025-05-21,NFLX,BUY,557.0,118.65
2025-05-21,SPY,SELL,140.0,588.44
2025-05-21,UNH,BUY,89.0,301.0
2025-05-21,XLF,SELL,1803.0,51.02
2025-05-22,SPY,BUY,0.0,582.66
2025-05-22,AMD,BUY,347.0,111.9
2025-05-22,IVV,SELL,149.0,585.45
2025-05-22,NFLX,BUY,564.0,119.24
2025-05-22,UNH,BUY,95.0,293.89
2025-05-22,V,SELL,251.0,357.76
2025-05-22,XLF,SELL,1822.0,50.18
2025-05-23,V,BUY,0.0,353.75
2025-05-23,AMD,BUY,356.0,108.09
2025-05-23,IVV,SELL,151.0,578.71
2025-05-23,NFLX,BUY,575.0,118.4
2025-05-23,SPY,SELL,145.0,575.98
2025-05-23,UNH,BUY,99.0,296.1
2025-05-23,XLF,SELL,1853.0,49.59
2025-05-27,XLF,BUY,0.0,50.44
2025-05-27,AMD,BUY,363.0,113.18
2025-05-27,IVV,SELL,154.0,588.89
2025-05-27,NFLX,BUY,584.0,119.53
2025-05-27,SPY,SELL,148.0,586.07
2025-05-27,UNH,BUY,101.0,299.5
2025-05-27,V,SELL,260.0,355.41
2025-05-28,V,BUY,0.0,359.34
2025-05-28,AMD,BUY,350.0,114.92
2025-05-28,IVV,SELL,151.0,594.44
2025-05-28,NFLX,BUY,575.0,121.03
2025-05-28,SPY,SELL,145.0,591.56
2025-05-28,UNH,BUY,102.0,294.0
2025-05-28,XLF,SELL,1854.0,50.89
2025-05-29,XLF,BUY,0.0,50.76
2025-05-29,AMD,BUY,360.0,115.49
2025-05-29,IVV,SELL,153.0,595.9
2025-05-29,NFLX,BUY,585.0,120.8
2025-05-29,QQQ,SELL,145.0,526.33
2025-05-29,SPY,SELL,147.0,593.06
2025-05-29,UNH,BUY,103.0,296.8
2025-05-30,AMD,BUY,365.0,111.58
2025-05-30,IVV,SELL,155.0,591.74
2025-05-30,NFLX,BUY,595.0,119.83
2025-05-30,QQQ,SELL,148.0,519.44
2025-05-30,SPY,SELL,149.0,588.93
2025-05-30,UNH,BUY,104.0,297.97
2025-06-02,QQQ,BUY,0.0,517.24
2025-06-02,AMD,BUY,376.0,111.06
2025-06-02,IVV,SELL,158.0,590.55
2025-06-02,NFLX,BUY,589.0,120.12
2025-06-02,SPY,SELL,152.0,587.76
2025-06-02,UNH,BUY,104.0,303.12
2025-06-02,V,SELL,264.0,362.77
2025-06-03,AMD,BUY,365.0,114.5
2025-06-03,IVV,SELL,159.0,595.21
2025-06-03,NFLX,BUY,592.0,121.99
2025-06-03,SPY,SELL,153.0,592.34
2025-06-03,UNH,BUY,105.0,303.1
2025-06-03,V,SELL,268.0,364.58
2025-06-04,AMD,SELL,0.0,117.41
2025-06-04,BA,BUY,272.0,214.77
2025-06-04,IVV,SELL,161.0,599.86
2025-06-04,NFLX,BUY,602.0,122.07
2025-06-04,SPY,SELL,154.0,596.96
2025-06-04,UNH,BUY,107.0,303.54
2025-06-04,V,SELL,272.0,366.71
2025-06-05,BA,SELL,0.0,212.5
2025-06-05,AMD,BUY,362.0,118.95
2025-06-05,IVV,SELL,163.0,600.53
2025-06-05,NFLX,BUY,597.0,124.06
2025-06-05,SPY,SELL,157.0,597.63
2025-06-05,UNH,BUY,109.0,300.38
2025-06-05,V,SELL,275.0,370.0
2025-06-06,AMD,BUY,374.0,117.69
2025-06-06,IVV,SELL,166.0,601.53
2025-06-06,NFLX,BUY,601.0,125.94
2025-06-06,SPY,SELL,160.0,598.66
2025-06-06,UNH,BUY,113.0,297.23
2025-06-06,V,SELL,279.0,369.01
2025-06-09,AMD,SELL,0.0,119.18
2025-06-09,BA,BUY,286.0,211.23
2025-06-09,IVV,SELL,166.0,602.63
2025-06-09,NFLX,BUY,612.0,123.89
2025-06-09,SPY,SELL,160.0,599.72
2025-06-09,UNH,BUY,111.0,305.04
2025-06-09,V,SELL,280.0,369.79
2025-06-10,BA,BUY,276.0,217.58
2025-06-10,IVV,SELL,169.0,603.12
2025-06-10,NFLX,BUY,623.0,122.75
2025-06-10,SPY,SELL,162.0,600.22
2025-06-10,UNH,BUY,113.0,303.8
2025-06-10,V,SELL,285.0,367.0
2025-06-11,BA,BUY,282.0,215.5
2025-06-11,IVV,SELL,170.0,607.14
2025-06-11,NFLX,BUY,633.0,120.26
2025-06-11,SPY,SELL,164.0,604.19
2025-06-11,UNH,BUY,114.0,302.68
2025-06-11,V,SELL,284.0,370.0
2025-06-12,BA,BUY,288.0,202.17
2025-06-12,IVV,SELL,173.0,602.97
2025-06-12,NFLX,BUY,632.0,122.26
2025-06-12,SPY,SELL,167.0,600.01
2025-06-12,UNH,BUY,113.0,311.4
2025-06-12,V,SELL,286.0,372.23
2025-06-13,BA,SELL,0.0,200.68
2025-06-13,V,BUY,0.0,361.51
2025-06-13,IVV,SELL,176.0,601.46
2025-06-13,MU,BUY,352.0,113.8
2025-06-13,NFLX,BUY,644.0,120.66
2025-06-13,QQQ,SELL,166.0,527.68
2025-06-13,SPY,SELL,169.0,598.5
2025-06-13,UNH,BUY,111.0,315.9
2025-06-16,MU,SELL,0.0,117.81
2025-06-16,AAPL,BUY,330.0,197.3
2025-06-16,IVV,SELL,178.0,601.47
2025-06-16,NFLX,BUY,655.0,121.22
2025-06-16,QQQ,SELL,169.0,530.5
2025-06-16,SPY,SELL,172.0,600.4
2025-06-16,UNH,BUY,114.0,313.0
2025-06-17,IVV,BUY,0.0,601.29
2025-06-17,AAPL,BUY,331.0,197.2
2025-06-17,AMZN,SELL,314.0,215.2
2025-06-17,NFLX,BUY,656.0,122.0
2025-06-17,QQQ,SELL,168.0,531.71
2025-06-17,SPY,SELL,172.0,600.21
2025-06-17,UNH,BUY,118.0,307.45
2025-06-18,QQQ,BUY,0.0,530.1
2025-06-18,AAPL,BUY,339.0,195.94
2025-06-18,AMZN,SELL,321.0,215.09
2025-06-18,IVV,SELL,183.0,599.5
2025-06-18,NFLX,BUY,668.0,123.0
2025-06-18,SPY,SELL,175.0,598.44
2025-06-18,UNH,BUY,120.0,307.55
2025-06-20,AMZN,BUY,0.0,214.68
2025-06-20,AAPL,BUY,343.0,198.24
2025-06-20,IVV,SELL,186.0,601.23
2025-06-20,NFLX,BUY,678.0,123.45
2025-06-20,QQQ,SELL,174.0,532.26
2025-06-20,SPY,SELL,178.0,598.38
2025-06-20,UNH,BUY,122.0,309.5
2025-06-23,AAPL,SELL,0.0,201.63
2025-06-23,AMD,BUY,348.0,130.47
2025-06-23,IVV,SELL,189.0,597.87
2025-06-23,NFLX,BUY,683.0,123.8
2025-06-23,QQQ,SELL,178.0,526.81
2025-06-23,SPY,SELL,181.0,595.04
2025-06-23,UNH,BUY,126.0,301.9
2025-06-24,AMD,BUY,349.0,133.43
2025-06-24,IVV,SELL,189.0,607.19
2025-06-24,NFLX,BUY,675.0,126.06
2025-06-24,QQQ,SELL,178.0,536.89
2025-06-24,SPY,SELL,181.0,604.33
2025-06-24,UNH,BUY,129.0,301.45
2025-06-25,AMD,BUY,317.0,140.94
2025-06-25,IVV,SELL,188.0,610.79
2025-06-25,NFLX,BUY,664.0,128.68
2025-06-25,QQQ,SELL,176.0,542.06
2025-06-25,SPY,SELL,181.0,607.91
2025-06-25,UNH,BUY,128.0,304.38
2025-06-26,AMD,SELL,0.0,145.97
2025-06-26,QQQ,BUY,0.0,543.35
2025-06-26,AMZN,SELL,342.0,213.12
2025-06-26,IVV,SELL,191.0,611.9
2025-06-26,MU,BUY,351.0,129.53
2025-06-26,NFLX,BUY,675.0,128.0
2025-06-26,SPY,SELL,183.0,608.99
2025-06-26,UNH,BUY,131.0,302.57
2025-06-27,AMZN,BUY,0.0,219.92
2025-06-27,DIA,SELL,299.0,435.15
2025-06-27,IVV,SELL,192.0,615.81
2025-06-27,MU,BUY,359.0,125.14
2025-06-27,NFLX,BUY,656.0,130.69
2025-06-27,SPY,SELL,184.0,612.88
2025-06-27,UNH,BUY,133.0,302.95
2025-06-30,DIA,SELL,299.0,440.45
2025-06-30,IVV,SELL,194.0,620.31
2025-06-30,MU,BUY,367.0,124.9
2025-06-30,NFLX,BUY,657.0,133.1
2025-06-30,SPY,SELL,186.0,617.38
2025-06-30,UNH,BUY,132.0,309.0
2025-07-01,DIA,SELL,301.0,440.19
2025-07-01,IVV,SELL,196.0,619.3
2025-07-01,MU,BUY,375.0,122.35
2025-07-01,NFLX,BUY,658.0,133.82
2025-07-01,SPY,SELL,188.0,616.36
2025-07-01,UNH,BUY,132.0,311.97
2025-07-02,DIA,SELL,301.0,444.68
2025-07-02,IVV,SELL,199.0,620.2
2025-07-02,MU,BUY,385.0,120.5
2025-07-02,NFLX,BUY,643.0,129.7
2025-07-02,SPY,SELL,191.0,617.24
2025-07-02,UNH,BUY,125.0,320.74
2025-07-03,DIA,SELL,306.0,445.67
2025-07-03,IVV,SELL,201.0,625.4
2025-07-03,MU,BUY,389.0,122.33
2025-07-03,NFLX,BUY,655.0,129.2
2025-07-03,SPY,SELL,193.0,622.45
2025-07-03,UNH,BUY,131.0,309.84
2025-07-07,DIA,SELL,307.0,447.38
2025-07-07,IVV,SELL,202.0,626.34
2025-07-07,MU,BUY,393.0,121.18
2025-07-07,NFLX,BUY,658.0,129.5
2025-07-07,SPY,SELL,194.0,623.36
2025-07-07,UNH,BUY,132.0,308.0
2025-07-08,DIA,SELL,310.0,443.69
2025-07-08,IVV,SELL,205.0,624.32
2025-07-08,MU,BUY,403.0,122.45
2025-07-08,NFLX,BUY,670.0,129.09
2025-07-08,SPY,SELL,197.0,621.35
2025-07-08,UNH,BUY,136.0,304.23
2025-07-09,IVV,BUY,0.0,625.75
2025-07-09,SPY,BUY,0.0,622.77
2025-07-09,DIA,SELL,315.0,444.39
2025-07-09,GLD,SELL,411.0,303.58
2025-07-09,MU,BUY,389.0,124.82
2025-07-09,NFLX,BUY,681.0,127.4
2025-07-09,UNH,BUY,136.0,303.19
2025-07-09,XLF,SELL,2455.0,52.48
2025-07-10,XLF,BUY,0.0,52.28
2025-07-10,GLD,BUY,0.0,306.11
2025-07-10,DIA,SELL,319.0,444.38
2025-07-10,GOOGL,SELL,446.0,175.63
2025-07-10,MU,BUY,399.0,124.28
2025-07-10,NFLX,BUY,683.0,128.55
2025-07-10,UNH,BUY,140.0,303.06
2025-07-10,WMT,SELL,1172.0,96.66
2025-07-11,MU,SELL,0.0,122.13
2025-07-11,GOOGL,BUY,0.0,176.79
2025-07-11,BA,BUY,292.0,225.43
2025-07-11,DIA,SELL,322.0,443.67
2025-07-11,NFLX,BUY,680.0,125.98
2025-07-11,UNH,BUY,144.0,300.02
2025-07-11,WMT,SELL,1175.0,95.01
2025-07-11,XLF,SELL,2502.0,52.36
2025-07-14,BA,SELL,0.0,231.4
2025-07-14,XLF,BUY,0.0,52.15
2025-07-14,WMT,BUY,0.0,94.51
2025-07-14,AMD,BUY,333.0,145.09
2025-07-14,DIA,SELL,326.0,443.11
2025-07-14,IVV,SELL,216.0,626.17
