time,ticker,action,quantity,price
2025-07-14,NFLX,BUY,692.0,124.49
2025-07-14,SPY,SELL,208.0,623.16
2025-07-14,UNH,BUY,144.0,301.64
2025-07-15,AMD,SELL,0.0,153.75
2025-07-15,BA,BUY,294.0,230.12
2025-07-15,DIA,SELL,331.0,444.58
2025-07-15,IVV,SELL,219.0,630.52
2025-07-15,NFLX,BUY,690.0,126.2
2025-07-15,SPY,SELL,211.0,627.52
2025-07-15,UNH,BUY,147.0,299.71
2025-07-16,BA,SELL,0.0,232.13
2025-07-16,AMD,BUY,308.0,155.31
2025-07-16,DIA,SELL,334.0,441.86
2025-07-16,IVV,SELL,222.0,626.76
2025-07-16,NFLX,BUY,701.0,126.17
2025-07-16,SPY,SELL,214.0,623.74
2025-07-16,UNH,BUY,153.0,292.55
2025-07-17,AMD,BUY,302.0,161.81
2025-07-17,DIA,SELL,336.0,442.05
2025-07-17,IVV,SELL,225.0,627.44
2025-07-17,NFLX,BUY,714.0,125.3
2025-07-17,SPY,SELL,217.0,624.4
2025-07-17,UNH,BUY,155.0,292.33
2025-07-18,IVV,BUY,0.0,632.32
2025-07-18,AMD,BUY,307.0,159.59
2025-07-18,DIA,SELL,338.0,445.73
2025-07-18,NFLX,BUY,702.0,124.2
2025-07-18,SPY,SELL,218.0,629.3
2025-07-18,UNH,BUY,160.0,287.89
2025-07-18,XLF,SELL,2535.0,52.58
2025-07-21,AMD,SELL,0.0,157.62
2025-07-21,XLF,BUY,0.0,52.57
2025-07-21,BA,BUY,313.0,229.4
2025-07-21,DIA,SELL,344.0,444.2
2025-07-21,IVV,SELL,230.0,631.8
2025-07-21,NFLX,BUY,657.0,120.6
2025-07-21,SPY,SELL,222.0,628.77
2025-07-21,UNH,BUY,165.0,284.64
2025-07-22,BA,SELL,0.0,228.3
2025-07-22,DIA,BUY,0.0,442.86
2025-07-22,IVV,SELL,234.0,632.12
2025-07-22,IWM,SELL,523.0,221.62
2025-07-22,NFLX,BUY,645.0,123.04
2025-07-22,NVDA,BUY,369.0,171.34
2025-07-22,SPY,SELL,225.0,629.1
2025-07-22,UNH,BUY,168.0,282.63
2025-07-23,NVDA,SELL,0.0,169.53
2025-07-23,NFLX,SELL,0.0,118.98
2025-07-23,IVV,BUY,0.0,634.61
2025-07-23,IWM,BUY,0.0,224.82
2025-07-23,SPY,BUY,0.0,631.55
2025-07-23,AMD,BUY,326.0,156.32
2025-07-23,BA,BUY,324.0,230.32
2025-07-23,DIA,SELL,353.0,447.25
2025-07-23,UNH,BUY,168.0,287.5
2025-07-23,V,SELL,296.0,353.0
2025-07-23,XLF,SELL,2638.0,52.8
2025-07-24,AMD,SELL,0.0,159.12
2025-07-24,BA,SELL,0.0,233.91
2025-07-24,V,BUY,0.0,354.82
2025-07-24,DIA,SELL,348.0,447.01
2025-07-24,NFLX,BUY,659.0,117.78
2025-07-24,NVDA,BUY,370.0,172.44
2025-07-24,SPY,SELL,229.0,634.6
2025-07-24,UNH,BUY,164.0,283.1
2025-07-24,XLF,SELL,2643.0,53.12
2025-07-25,XLF,BUY,0.0,53.1
2025-07-25,DIA,SELL,352.0,447.53
2025-07-25,IVV,SELL,241.0,638.15
2025-07-25,NFLX,BUY,667.0,117.84
2025-07-25,NVDA,BUY,369.0,173.61
2025-07-25,SPY,SELL,232.0,635.09
2025-07-25,UNH,BUY,170.0,281.0
2025-07-28,NFLX,SELL,0.0,118.12
2025-07-28,IVV,BUY,0.0,640.53
2025-07-28,DIA,BUY,0.0,448.66
2025-07-28,AMD,BUY,313.0,169.08
2025-07-28,NVDA,BUY,374.0,174.02
2025-07-28,QQQ,SELL,229.0,567.74
2025-07-28,SPY,SELL,235.0,637.48
2025-07-28,UNH,BUY,171.0,283.5
2025-07-28,XLF,SELL,2699.0,53.38
2025-07-29,XLF,BUY,0.0,53.25
2025-07-29,SPY,BUY,0.0,638.35
2025-07-29,AMD,BUY,299.0,175.21
2025-07-29,DIA,SELL,362.0,448.63
2025-07-29,IWM,SELL,536.0,225.61
2025-07-29,NVDA,BUY,372.0,177.96
2025-07-29,QQQ,SELL,232.0,570.76
2025-07-29,UNH,BUY,173.0,265.7
2025-07-30,IWM,BUY,0.0,223.66
2025-07-30,DIA,BUY,0.0,446.71
2025-07-30,AMD,BUY,296.0,175.61
2025-07-30,IVV,SELL,251.0,639.1
2025-07-30,NVDA,BUY,379.0,176.51
2025-07-30,QQQ,SELL,236.0,568.18
2025-07-30,SPY,SELL,242.0,635.92
2025-07-30,UNH,BUY,176.0,264.8
2025-07-31,AMD,BUY,298.0,182.02
2025-07-31,IVV,SELL,255.0,642.57
2025-07-31,NVDA,BUY,374.0,182.9
2025-07-31,QQQ,SELL,239.0,574.54
2025-07-31,SPY,SELL,246.0,639.46
2025-07-31,UNH,BUY,174.0,261.4
2025-08-01,AMD,BUY,304.0,170.16
2025-08-01,IVV,SELL,259.0,629.36
2025-08-01,NVDA,BUY,381.0,174.09
2025-08-01,QQQ,SELL,243.0,558.83
2025-08-01,SPY,SELL,250.0,626.3
2025-08-01,UNH,BUY,180.0,250.61
2025-08-04,AMD,BUY,310.0,174.61
2025-08-04,IVV,SELL,254.0,628.73
2025-08-04,NVDA,BUY,387.0,175.16
2025-08-04,QQQ,SELL,238.0,559.05
2025-08-04,SPY,SELL,246.0,625.67
2025-08-04,UNH,BUY,188.0,238.24
2025-08-05,AMD,BUY,303.0,177.57
2025-08-05,IVV,SELL,246.0,634.89
2025-08-05,NVDA,BUY,369.0,179.62
2025-08-05,QQQ,SELL,230.0,565.39
2025-08-05,SPY,SELL,239.0,631.79
2025-08-05,UNH,BUY,188.0,241.16
2025-08-06,AMD,BUY,310.0,165.05
2025-08-06,IVV,SELL,250.0,632.1
2025-08-06,NVDA,BUY,376.0,176.33
2025-08-06,QQQ,SELL,234.0,561.11
2025-08-06,SPY,SELL,242.0,629.05
2025-08-06,UNH,BUY,177.0,250.64
2025-08-07,AMD,BUY,306.0,166.84
2025-08-07,IVV,SELL,251.0,639.35
2025-08-07,NVDA,BUY,380.0,181.57
2025-08-07,QQQ,SELL,231.0,571.67
2025-08-07,SPY,SELL,243.0,636.24
2025-08-07,UNH,BUY,184.0,246.42
2025-08-08,QQQ,BUY,0.0,570.45
2025-08-08,AMD,BUY,283.0,174.04
2025-08-08,HYG,SELL,6336.0,80.2
2025-08-08,IVV,SELL,255.0,637.21
2025-08-08,NVDA,BUY,383.0,181.55
2025-08-08,SPY,SELL,247.0,634.06
2025-08-08,UNH,BUY,187.0,244.79
2025-08-11,HYG,BUY,0.0,80.22
2025-08-11,AMD,BUY,287.0,170.04
2025-08-11,IVV,SELL,255.0,640.6
2025-08-11,NVDA,BUY,385.0,182.05
2025-08-11,QQQ,SELL,234.0,574.69
2025-08-11,SPY,SELL,247.0,637.46
2025-08-11,UNH,BUY,183.0,253.87
2025-08-12,NVDA,SELL,0.0,182.96
2025-08-12,AMD,BUY,292.0,173.32
2025-08-12,IVV,SELL,259.0,641.37
2025-08-12,MU,BUY,414.0,124.7
2025-08-12,QQQ,SELL,238.0,575.16
2025-08-12,SPY,SELL,251.0,638.29
2025-08-12,UNH,BUY,185.0,254.02
2025-08-13,QQQ,BUY,0.0,582.76
2025-08-13,AMD,BUY,292.0,179.91
2025-08-13,HYG,SELL,6578.0,80.46
2025-08-13,IVV,SELL,257.0,648.02
2025-08-13,MU,BUY,402.0,127.58
2025-08-13,SPY,SELL,249.0,644.91
2025-08-13,UNH,BUY,177.0,264.39
2025-08-14,MU,SELL,0.0,123.2
2025-08-14,AMD,BUY,272.0,179.83
2025-08-14,HYG,SELL,6599.0,80.49
2025-08-14,IVV,SELL,260.0,645.99
2025-08-14,NFLX,BUY,715.0,120.99
2025-08-14,SPY,SELL,252.0,642.79
2025-08-14,UNH,BUY,169.0,272.1
2025-08-15,NFLX,SELL,0.0,123.4
2025-08-15,HYG,BUY,0.0,80.47
2025-08-15,AMD,BUY,278.0,180.06
2025-08-15,IVV,SELL,264.0,649.2
2025-08-15,MU,BUY,416.0,123.17
2025-08-15,QQQ,SELL,243.0,579.8
2025-08-15,SPY,SELL,256.0,645.99
2025-08-15,UNH,BUY,172.0,301.71
2025-08-18,MU,SELL,0.0,121.35
2025-08-18,QQQ,BUY,0.0,576.44
2025-08-18,AMD,BUY,285.0,176.76
2025-08-18,IVV,SELL,268.0,646.0
2025-08-18,JPM,SELL,414.0,290.0
2025-08-18,NVDA,BUY,415.0,180.6
2025-08-18,SPY,SELL,260.0,642.86
2025-08-18,UNH,BUY,133.0,313.18
2025-08-19,JPM,BUY,0.0,290.83
2025-08-19,AMD,BUY,291.0,173.1
2025-08-19,IVV,SELL,272.0,646.29
2025-08-19,NVDA,BUY,418.0,182.43
2025-08-19,SPY,SELL,264.0,643.12
2025-08-19,UNH,BUY,133.0,308.9
2025-08-19,XLF,SELL,2991.0,52.45
2025-08-20,XLF,BUY,0.0,52.64
2025-08-20,AMD,BUY,294.0,164.1
2025-08-20,IVV,SELL,275.0,642.54
2025-08-20,NVDA,BUY,416.0,175.17
2025-08-20,QQQ,SELL,250.0,568.33
2025-08-20,SPY,SELL,267.0,639.4
2025-08-20,UNH,BUY,136.0,306.4
2025-08-21,AMD,BUY,301.0,165.86
2025-08-21,IVV,SELL,280.0,639.41
2025-08-21,NVDA,BUY,423.0,174.85
2025-08-21,QQQ,SELL,254.0,564.35
2025-08-21,SPY,SELL,272.0,636.28
2025-08-21,UNH,BUY,140.0,302.29
2025-08-22,NVDA,SELL,0.0,172.61
2025-08-22,IVV,BUY,0.0,640.93
2025-08-22,QQQ,BUY,0.0,564.67
2025-08-22,AMD,BUY,307.0,162.17
2025-08-22,GOOG,SELL,523.0,203.96
2025-08-22,GOOGL,SELL,516.0,202.73
2025-08-22,NFLX,BUY,740.0,120.89
2025-08-22,SPY,SELL,276.0,637.76
2025-08-22,UNH,BUY,140.0,306.1
2025-08-25,NFLX,SELL,0.0,120.17
2025-08-25,GOOGL,BUY,0.0,206.43
2025-08-25,GOOG,BUY,0.0,207.0
2025-08-25,AMD,BUY,303.0,165.55
2025-08-25,IVV,SELL,272.0,647.23
2025-08-25,NVDA,BUY,427.0,178.35
2025-08-25,QQQ,SELL,251.0,570.4
2025-08-25,SPY,SELL,265.0,644.04
2025-08-25,UNH,BUY,141.0,308.49
2025-08-26,QQQ,BUY,0.0,569.83
2025-08-26,AMD,BUY,311.0,168.65
2025-08-26,DIA,SELL,391.0,452.79
2025-08-26,IVV,SELL,276.0,645.34
2025-08-26,NVDA,BUY,428.0,180.06
2025-08-26,SPY,SELL,269.0,642.2
2025-08-26,UNH,BUY,144.0,304.31
2025-08-27,IVV,BUY,0.0,647.76
2025-08-27,DIA,BUY,0.0,454.28
2025-08-27,AMD,BUY,308.0,166.04
2025-08-27,IWM,SELL,486.0,233.74
2025-08-27,NVDA,BUY,430.0,181.98
2025-08-27,QQQ,SELL,258.0,571.59
2025-08-27,SPY,SELL,272.0,644.57
2025-08-27,UNH,BUY,148.0,300.54
2025-08-28,IWM,BUY,0.0,236.96
2025-08-28,AMD,BUY,312.0,168.5
2025-08-28,IVV,SELL,283.0,650.44
2025-08-28,NVDA,BUY,437.0,180.82
2025-08-28,QQQ,SELL,262.0,574.11
2025-08-28,SPY,SELL,275.0,647.24
2025-08-28,UNH,BUY,148.0,304.25
2025-08-29,QQQ,BUY,0.0,574.66
2025-08-29,AMD,BUY,314.0,166.81
2025-08-29,DIA,SELL,406.0,456.12
2025-08-29,IVV,SELL,286.0,650.69
2025-08-29,NVDA,BUY,445.0,178.11
2025-08-29,SPY,SELL,279.0,647.47
2025-08-29,UNH,BUY,151.0,302.3
2025-09-02,IVV,BUY,0.0,640.64
2025-09-02,SPY,BUY,0.0,637.5
2025-09-02,AMD,BUY,322.0,158.42
2025-09-02,DIA,SELL,412.0,451.99
2025-09-02,NVDA,BUY,443.0,170.0
2025-09-02,QQQ,SELL,265.0,561.31
2025-09-02,UNH,BUY,149.0,308.31
2025-09-02,XLF,SELL,3150.0,53.7
2025-09-03,XLF,BUY,0.0,53.5
2025-09-03,QQQ,BUY,0.0,569.23
2025-09-03,AMD,BUY,328.0,161.81
2025-09-03,DIA,SELL,417.0,452.88
2025-09-03,IVV,SELL,291.0,645.82
2025-09-03,NVDA,BUY,451.0,171.06
2025-09-03,SPY,SELL,284.0,642.67
2025-09-03,UNH,BUY,152.0,308.11
2025-09-04,NVDA,SELL,0.0,170.57
2025-09-04,IVV,BUY,0.0,647.62
2025-09-04,AMD,BUY,333.0,159.94
2025-09-04,DIA,SELL,424.0,453.55
2025-09-04,GOOG,BUY,332.0,230.16
2025-09-04,SPY,SELL,286.0,644.42
2025-09-04,UNH,BUY,155.0,306.1
2025-09-04,XLF,SELL,3233.0,53.69
2025-09-05,XLF,BUY,0.0,54.11
2025-09-05,AMD,BUY,339.0,157.12
2025-09-05,DIA,SELL,422.0,457.12
2025-09-05,GOOG,BUY,335.0,232.66
2025-09-05,IVV,SELL,291.0,654.7
2025-09-05,SPY,SELL,285.0,651.48
2025-09-05,UNH,BUY,156.0,310.44
2025-09-08,GOOG,SELL,0.0,235.79
2025-09-08,AMD,BUY,338.0,151.8
2025-09-08,DIA,SELL,427.0,455.38
2025-09-08,GOOGL,BUY,331.0,235.47
2025-09-08,IVV,SELL,296.0,651.84
2025-09-08,SPY,SELL,289.0,648.62
2025-09-08,UNH,BUY,155.0,319.71
2025-09-09,GOOGL,SELL,0.0,234.17
2025-09-09,AMD,BUY,343.0,151.99
2025-09-09,DIA,SELL,433.0,455.96
2025-09-09,GOOG,BUY,342.0,234.19
2025-09-09,IVV,SELL,300.0,652.2
2025-09-09,SPY,SELL,293.0,648.97
2025-09-09,UNH,BUY,155.0,332.5
2025-09-10,AMD,SELL,0.0,163.54
2025-09-10,GOOG,SELL,0.0,239.25
2025-09-10,IVV,BUY,0.0,656.86
2025-09-10,SPY,BUY,0.0,653.62
2025-09-10,DIA,SELL,437.0,457.71
2025-09-10,LQD,SELL,3506.0,111.58
2025-09-10,MU,BUY,405.0,140.02
2025-09-10,NVDA,BUY,468.0,176.64
2025-09-10,UNH,BUY,132.0,345.56
2025-09-10,XLF,SELL,3163.0,53.17
2025-09-11,NVDA,SELL,0.0,179.68
2025-09-11,XLF,BUY,0.0,53.19
2025-09-11,LQD,BUY,0.0,111.89
2025-09-11,DIA,SELL,442.0,456.85
2025-09-11,GOOGL,BUY,335.0,239.88
2025-09-11,IVV,SELL,307.0,657.46
2025-09-11,MU,BUY,391.0,147.72
2025-09-11,SPY,SELL,300.0,654.18
2025-09-11,UNH,BUY,134.0,349.0
2025-09-12,GOOGL,SELL,0.0,240.37
2025-09-12,SPY,BUY,0.0,657.6
2025-09-12,DIA,SELL,427.0,461.25
2025-09-12,IVV,SELL,306.0,660.9
2025-09-12,MU,BUY,341.0,153.55
2025-09-12,NVDA,BUY,442.0,177.77
2025-09-12,UNH,BUY,133.0,355.9
2025-09-12,XLF,SELL,3075.0,53.96
2025-09-15,NVDA,SELL,0.0,175.67
2025-09-15,IVV,BUY,0.0,662.94
2025-09-15,XLF,BUY,0.0,53.89
2025-09-15,DIA,SELL,432.0,460.01
2025-09-15,GOOGL,BUY,343.0,244.66
2025-09-15,LQD,SELL,3557.0,112.23
2025-09-15,MU,BUY,325.0,156.96
2025-09-15,SPY,SELL,304.0,659.64
2025-09-15,UNH,BUY,136.0,351.26
2025-09-16,GOOGL,SELL,0.0,252.08
2025-09-16,LQD,BUY,0.0,112.29
2025-09-16,DIA,SELL,438.0,460.11
2025-09-16,GOOG,BUY,320.0,252.33
2025-09-16,IVV,SELL,313.0,662.82
2025-09-16,MU,BUY,329.0,157.98
2025-09-16,SPY,SELL,306.0,661.47
2025-09-16,UNH,BUY,139.0,347.5
2025-09-17,MU,SELL,0.0,157.41
2025-09-17,DIA,BUY,0.0,459.79
2025-09-17,GOOG,BUY,325.0,251.46
2025-09-17,GOOGL,BUY,319.0,251.22
2025-09-17,HYG,SELL,7055.0,81.19
2025-09-17,IVV,SELL,316.0,661.36
2025-09-17,SPY,SELL,310.0,660.01
2025-09-17,UNH,BUY,143.0,337.69
2025-09-18,HYG,BUY,0.0,81.14
2025-09-18,DIA,SELL,447.0,461.29
2025-09-18,GOOG,BUY,330.0,251.86
2025-09-18,GOOGL,BUY,324.0,251.68
2025-09-18,IVV,SELL,321.0,663.26
2025-09-18,SPY,SELL,315.0,661.89
2025-09-18,UNH,BUY,145.0,343.53
2025-09-19,UNH,SELL,0.0,336.5
2025-09-19,DIA,SELL,452.0,462.72
2025-09-19,GOOG,BUY,331.0,253.4
2025-09-19,GOOGL,BUY,326.0,253.25
2025-09-19,IVV,SELL,323.0,665.48
2025-09-19,MU,BUY,311.0,162.75
2025-09-19,SPY,SELL,318.0,662.33
2025-09-22,MU,SELL,0.0,164.38
2025-09-22,DIA,SELL,459.0,461.16
2025-09-22,GOOG,BUY,333.0,254.78
2025-09-22,GOOGL,BUY,327.0,254.43
2025-09-22,IVV,SELL,326.0,665.39
2025-09-22,SPY,SELL,322.0,662.2
2025-09-22,UNH,BUY,150.0,334.46
2025-09-23,IVV,BUY,0.0,669.95
2025-09-23,DIA,SELL,465.0,464.22
2025-09-23,GOOG,BUY,337.0,253.66
2025-09-23,GOOGL,BUY,332.0,253.04
2025-09-23,HYG,SELL,7411.0,81.34
2025-09-23,SPY,SELL,324.0,666.72
2025-09-23,UNH,BUY,150.0,341.0
2025-09-24,DIA,BUY,0.0,463.45
2025-09-24,HYG,BUY,0.0,81.25
2025-09-24,GOOG,BUY,342.0,252.15
2025-09-24,GOOGL,BUY,337.0,251.66
2025-09-24,IVV,SELL,331.0,667.71
2025-09-24,IWM,SELL,543.0,243.9
2025-09-24,SPY,SELL,327.0,664.51
2025-09-24,UNH,BUY,149.0,350.2
2025-09-25,GOOGL,SELL,0.0,244.4
2025-09-25,GOOG,BUY,345.0,244.84
2025-09-25,IVV,SELL,335.0,661.14
2025-09-25,IWM,SELL,549.0,238.98
2025-09-25,MU,BUY,325.0,157.39
2025-09-25,SPY,SELL,331.0,657.94
2025-09-25,UNH,BUY,150.0,348.9
2025-09-26,UNH,SELL,0.0,347.93
2025-09-26,IWM,BUY,0.0,239.62
2025-09-26,DIA,SELL,485.0,461.27
2025-09-26,GOOG,BUY,350.0,247.79
2025-09-26,GOOGL,BUY,345.0,247.07
2025-09-26,IVV,SELL,338.0,662.71
2025-09-26,MU,BUY,332.0,158.52
2025-09-26,SPY,SELL,334.0,659.51
2025-09-29,MU,SELL,0.0,160.0
2025-09-29,DIA,SELL,485.0,463.76
2025-09-29,GOOG,BUY,355.0,248.28
2025-09-29,GOOGL,BUY,349.0,247.85
2025-09-29,IVV,SELL,339.0,667.57
2025-09-29,SPY,SELL,335.0,664.36
2025-09-29,UNH,BUY,157.0,343.98
2025-09-30,GOOG,SELL,0.0,243.06
2025-09-30,DIA,SELL,492.0,462.62
2025-09-30,GOOGL,BUY,355.0,242.81
2025-09-30,IVV,SELL,343.0,666.12
2025-09-30,MU,BUY,321.0,164.11
2025-09-30,SPY,SELL,340.0,662.93
2025-09-30,UNH,BUY,158.0,343.75
2025-10-01,GOOGL,SELL,0.0,240.75
2025-10-01,DIA,SELL,499.0,462.57
2025-10-01,GOOG,BUY,366.0,241.18
2025-10-01,IVV,SELL,347.0,666.37
2025-10-01,MU,BUY,318.0,165.6
2025-10-01,SPY,SELL,343.0,663.17
2025-10-01,UNH,BUY,161.0,343.9
2025-10-02,DIA,SELL,506.0,464.31
2025-10-02,GOOG,BUY,368.0,245.64
2025-10-02,IVV,SELL,350.0,673.72
2025-10-02,MU,BUY,269.0,184.96
2025-10-02,SPY,SELL,347.0,670.45
2025-10-02,UNH,BUY,162.0,347.29
2025-10-03,DIA,SELL,513.0,465.79
2025-10-03,GOOG,BUY,373.0,245.23
2025-10-03,IVV,SELL,356.0,673.24
2025-10-03,MU,BUY,271.0,185.21
2025-10-03,SPY,SELL,352.0,669.99
2025-10-03,UNH,BUY,162.0,357.25
2025-10-06,GOOG,SELL,0.0,245.78
2025-10-06,IVV,BUY,0.0,674.85
2025-10-06,DIA,SELL,516.0,468.32
2025-10-06,GOOGL,BUY,374.0,244.78
2025-10-06,LQD,SELL,4157.0,111.24
2025-10-06,MU,BUY,269.0,195.01
2025-10-06,SPY,SELL,357.0,671.62
2025-10-06,UNH,BUY,160.0,361.03
2025-10-07,GOOGL,SELL,0.0,248.27
2025-10-07,LQD,BUY,0.0,111.34
2025-10-07,SPY,BUY,0.0,672.54
2025-10-07,AMD,BUY,173.0,214.85
2025-10-07,CVX,SELL,844.0,153.65
2025-10-07,DIA,SELL,523.0,467.55
2025-10-07,HYG,SELL,8104.0,80.89
2025-10-07,MU,BUY,269.0,194.85
2025-10-07,UNH,BUY,163.0,359.41
2025-10-08,AMD,BUY,169.0,212.95
2025-10-08,CVX,SELL,850.0,154.36
2025-10-08,DIA,SELL,531.0,467.32
2025-10-08,HYG,SELL,8210.0,80.82
